Date,Close
8/29/2017 16:00:00,37.85
8/30/2017 16:00:00,37.67
8/31/2017 16:00:00,37.46
9/1/2017 16:00:00,37.48
9/5/2017 16:00:00,37.09
9/6/2017 16:00:00,36.57
9/7/2017 16:00:00,35.6
9/8/2017 16:00:00,35.59
9/11/2017 16:00:00,35.74
9/12/2017 16:00:00,36.26
9/13/2017 16:00:00,36.55
9/14/2017 16:00:00,36.32
9/15/2017 16:00:00,37.1
9/18/2017 16:00:00,37.42
9/19/2017 16:00:00,38.21
9/20/2017 16:00:00,38.43
9/21/2017 16:00:00,38.22
9/22/2017 16:00:00,38.59
9/25/2017 16:00:00,39.12
9/26/2017 16:00:00,38.72
9/27/2017 16:00:00,38.77
9/28/2017 16:00:00,39.04
9/29/2017 16:00:00,39.17
10/2/2017 16:00:00,39.11
10/3/2017 16:00:00,39.48
10/4/2017 16:00:00,39.5
10/5/2017 16:00:00,39.51
10/6/2017 16:00:00,38.59
10/9/2017 16:00:00,38.3
10/10/2017 16:00:00,38.5
10/11/2017 16:00:00,38.19
10/12/2017 16:00:00,35.86
10/13/2017 16:00:00,35.7
10/16/2017 16:00:00,36.17
10/17/2017 16:00:00,36.23
10/18/2017 16:00:00,35.71
10/19/2017 16:00:00,35.69
10/20/2017 16:00:00,35.54
10/23/2017 16:00:00,35.25
10/24/2017 16:00:00,34.86
10/25/2017 16:00:00,33.49
10/26/2017 16:00:00,33.68
10/27/2017 16:00:00,33.97
10/30/2017 16:00:00,33.54
10/31/2017 16:00:00,33.65
11/1/2017 16:00:00,33.55
11/2/2017 16:00:00,33.17
11/3/2017 16:00:00,33.3
11/6/2017 16:00:00,32.86
11/7/2017 16:00:00,33.07
11/8/2017 16:00:00,33.44
11/9/2017 16:00:00,34
11/10/2017 16:00:00,34.22
11/13/2017 16:00:00,34.17
11/14/2017 16:00:00,33.72
11/15/2017 16:00:00,33.81
11/16/2017 16:00:00,34.52
11/17/2017 16:00:00,34.51
11/20/2017 16:00:00,34.64
11/21/2017 16:00:00,34.33
11/22/2017 16:00:00,34.87
11/24/2017 13:00:00,34.81
11/27/2017 16:00:00,34.68
11/28/2017 16:00:00,35.42
11/29/2017 16:00:00,36.48
11/30/2017 16:00:00,36.38
12/1/2017 16:00:00,36.5
12/4/2017 16:00:00,37.27
12/5/2017 16:00:00,36.55
12/6/2017 16:00:00,36.11
12/7/2017 16:00:00,36.17
12/8/2017 16:00:00,36.73
12/11/2017 16:00:00,36.9
12/12/2017 16:00:00,38.1
12/13/2017 16:00:00,38.04
12/14/2017 16:00:00,37.74
12/15/2017 16:00:00,38.24
12/18/2017 16:00:00,38.46
12/19/2017 16:00:00,38.05
12/20/2017 16:00:00,38.55
12/21/2017 16:00:00,38.88
12/22/2017 16:00:00,38.94
12/26/2017 16:00:00,39.06
12/27/2017 16:00:00,38.89
12/28/2017 16:00:00,39.18
12/29/2017 16:00:00,38.88
1/2/2018 16:00:00,38.54
1/3/2018 16:00:00,37.65
1/4/2018 16:00:00,38
1/5/2018 16:00:00,38.14
1/8/2018 16:00:00,38.25
1/9/2018 16:00:00,37.49
1/10/2018 16:00:00,36.62
1/11/2018 16:00:00,36.48
1/12/2018 16:00:00,36.9
1/16/2018 16:00:00,36.72
1/17/2018 16:00:00,36.85
1/18/2018 16:00:00,37.15
1/19/2018 16:00:00,37.21
1/22/2018 16:00:00,37.87
1/23/2018 16:00:00,37.19
1/24/2018 16:00:00,37.02
1/25/2018 16:00:00,37.45
1/26/2018 16:00:00,37.82
1/29/2018 16:00:00,37.26
1/30/2018 16:00:00,37.44
1/31/2018 16:00:00,37.45
2/1/2018 16:00:00,39.16
2/2/2018 16:00:00,38.07
2/5/2018 16:00:00,36.63
2/6/2018 16:00:00,36.83
2/7/2018 16:00:00,36.93
2/8/2018 16:00:00,35.57
2/9/2018 16:00:00,36.05
2/12/2018 16:00:00,36.37
2/13/2018 16:00:00,36.6
2/14/2018 16:00:00,36.41
2/15/2018 16:00:00,37
2/16/2018 16:00:00,37.14
2/20/2018 16:00:00,36.77
2/21/2018 16:00:00,36.31
2/22/2018 16:00:00,36.47
2/23/2018 16:00:00,36.72
2/26/2018 16:00:00,37.46
2/27/2018 16:00:00,36.87
2/28/2018 16:00:00,36.3
3/1/2018 16:00:00,36
3/2/2018 16:00:00,36.35
3/5/2018 16:00:00,36.7
3/6/2018 16:00:00,36.87
3/7/2018 16:00:00,36.91
3/8/2018 16:00:00,37.11
3/9/2018 16:00:00,37.05
3/12/2018 16:00:00,37.36
3/13/2018 16:00:00,37.39
3/14/2018 16:00:00,37.03
3/15/2018 16:00:00,37.04
3/16/2018 16:00:00,37
3/19/2018 16:00:00,36.58
3/20/2018 16:00:00,36.34
3/21/2018 16:00:00,36
3/22/2018 16:00:00,35.37
3/23/2018 16:00:00,34.7
3/26/2018 16:00:00,34.69
3/27/2018 16:00:00,34.9
3/28/2018 16:00:00,35.56
3/29/2018 16:00:00,35.65
4/2/2018 16:00:00,35.1
4/3/2018 16:00:00,35.37
4/4/2018 16:00:00,35.88
4/5/2018 16:00:00,36.14
4/6/2018 16:00:00,35.63
4/9/2018 16:00:00,35.17
4/10/2018 16:00:00,35.81
4/11/2018 16:00:00,35.25
4/12/2018 16:00:00,35.16
4/13/2018 16:00:00,35.14
4/16/2018 16:00:00,35.64
4/17/2018 16:00:00,35.36
4/18/2018 16:00:00,35.21
4/19/2018 16:00:00,34.82
4/20/2018 16:00:00,34.67
4/23/2018 16:00:00,34.89
4/24/2018 16:00:00,35
4/25/2018 16:00:00,35.2
4/26/2018 16:00:00,33.1
4/27/2018 16:00:00,33.04
4/30/2018 16:00:00,32.7
5/1/2018 16:00:00,32.54
5/2/2018 16:00:00,32.06
5/3/2018 16:00:00,31.94
5/4/2018 16:00:00,32.14
5/7/2018 16:00:00,32.04
5/8/2018 16:00:00,31.7
5/9/2018 16:00:00,31.4
5/10/2018 16:00:00,31.88
5/11/2018 16:00:00,32.29
5/14/2018 16:00:00,32.19
5/15/2018 16:00:00,32.09
5/16/2018 16:00:00,32.3
5/17/2018 16:00:00,31.93
5/18/2018 16:00:00,32.05
5/21/2018 16:00:00,32.59
5/22/2018 16:00:00,32.43
5/23/2018 16:00:00,32.33
5/24/2018 16:00:00,32.78
5/25/2018 16:00:00,32.51
5/29/2018 16:00:00,32.33
5/30/2018 16:00:00,32.57
5/31/2018 16:00:00,32.32
6/1/2018 16:00:00,32.47
6/4/2018 16:00:00,32.41
6/5/2018 16:00:00,32.68
6/6/2018 16:00:00,33.38
6/7/2018 16:00:00,33.81
6/8/2018 16:00:00,33.83
6/11/2018 16:00:00,34.18
6/12/2018 16:00:00,34.35
6/13/2018 16:00:00,32.22
6/14/2018 16:00:00,32.52
6/15/2018 16:00:00,33.15
6/18/2018 16:00:00,32.19
6/19/2018 16:00:00,32.39
6/20/2018 16:00:00,32
6/21/2018 16:00:00,31.6
6/22/2018 16:00:00,31.69
6/25/2018 16:00:00,31.71
6/26/2018 16:00:00,31.62
6/27/2018 16:00:00,31.65
6/28/2018 16:00:00,32.19
6/29/2018 16:00:00,32.11
7/2/2018 16:00:00,32.21
7/3/2018 13:00:00,32.71
7/5/2018 16:00:00,32.6
7/6/2018 16:00:00,32.68
7/9/2018 16:00:00,32.15
7/10/2018 16:00:00,32.5
7/11/2018 16:00:00,31.87
7/12/2018 16:00:00,32.23
7/13/2018 16:00:00,31.67
7/16/2018 16:00:00,31.9
7/17/2018 16:00:00,31.76
7/18/2018 16:00:00,31.71
7/19/2018 16:00:00,31.27
7/20/2018 16:00:00,31.1
7/23/2018 16:00:00,31
7/24/2018 16:00:00,31.68
7/25/2018 16:00:00,30.25
7/26/2018 16:00:00,30.35
7/27/2018 16:00:00,31.08
7/30/2018 16:00:00,32
7/31/2018 16:00:00,31.97
8/1/2018 16:00:00,31.9
8/2/2018 16:00:00,31.85
8/3/2018 16:00:00,32.27
8/6/2018 16:00:00,32.11
8/7/2018 16:00:00,32.4
8/8/2018 16:00:00,32.36
8/9/2018 16:00:00,32.49
8/10/2018 16:00:00,32.26
8/13/2018 16:00:00,32.21
8/14/2018 16:00:00,32.24
8/15/2018 16:00:00,32.47
8/16/2018 16:00:00,33.09
8/17/2018 16:00:00,33.03
8/20/2018 16:00:00,33.11
8/21/2018 16:00:00,33.4
8/22/2018 16:00:00,32.68
8/23/2018 16:00:00,32.49
8/24/2018 16:00:00,32.64
8/27/2018 16:00:00,32.83
8/28/2018 16:00:00,32.67
8/29/2018 16:00:00,32.23
8/30/2018 16:00:00,31.96
8/31/2018 16:00:00,31.94
9/4/2018 16:00:00,31.86
9/5/2018 16:00:00,32.02
9/6/2018 16:00:00,32.18
9/7/2018 16:00:00,32.12
9/10/2018 16:00:00,32.39
9/11/2018 16:00:00,32.67
9/12/2018 16:00:00,33.42
9/13/2018 16:00:00,33.68
9/14/2018 16:00:00,33.6
9/17/2018 16:00:00,33.62
9/18/2018 16:00:00,33.72
9/19/2018 16:00:00,33.37
9/20/2018 16:00:00,33.44
9/21/2018 16:00:00,33.78
9/24/2018 16:00:00,33.91
9/25/2018 16:00:00,33.76
9/26/2018 16:00:00,33.35
9/27/2018 16:00:00,33.42
9/28/2018 16:00:00,33.58
10/1/2018 16:00:00,33.49
10/2/2018 16:00:00,33.92
10/3/2018 16:00:00,33.92
10/4/2018 16:00:00,34.12
10/5/2018 16:00:00,33.99
10/8/2018 16:00:00,34.11
10/9/2018 16:00:00,33.5
10/10/2018 16:00:00,32.85
10/11/2018 16:00:00,31.75
10/12/2018 16:00:00,32.25
10/15/2018 16:00:00,32.36
10/16/2018 16:00:00,32.39
10/17/2018 16:00:00,32.57
10/18/2018 16:00:00,32.5
10/19/2018 16:00:00,32.87
10/22/2018 16:00:00,32.67
10/23/2018 16:00:00,33.02
10/24/2018 16:00:00,30.36
10/25/2018 16:00:00,29.98
10/26/2018 16:00:00,29.09
10/29/2018 16:00:00,29.64
10/30/2018 16:00:00,30.47
10/31/2018 16:00:00,30.68
11/1/2018 16:00:00,30.49
11/2/2018 16:00:00,30.52
11/5/2018 16:00:00,30.63
11/6/2018 16:00:00,30.96
11/7/2018 16:00:00,31.1
11/8/2018 16:00:00,31.04
11/9/2018 16:00:00,30.69
11/12/2018 16:00:00,30.78
11/13/2018 16:00:00,30.33
11/14/2018 16:00:00,30.51
11/15/2018 16:00:00,30.12
11/16/2018 16:00:00,30.29
11/19/2018 16:00:00,30.35
11/20/2018 16:00:00,29.42
11/21/2018 16:00:00,29.77
11/23/2018 13:00:00,29.36
11/26/2018 16:00:00,29.95
11/27/2018 16:00:00,30.44
11/28/2018 16:00:00,30.74
11/29/2018 16:00:00,30.57
11/30/2018 16:00:00,31.24
12/3/2018 16:00:00,31.71
12/4/2018 16:00:00,30.73
12/6/2018 16:00:00,30.53
12/7/2018 16:00:00,30.14
12/10/2018 16:00:00,29.91
12/11/2018 16:00:00,29.7
12/12/2018 16:00:00,30.16
12/13/2018 16:00:00,29.91
12/14/2018 16:00:00,30.22
12/17/2018 16:00:00,29.86
12/18/2018 16:00:00,29.75
12/19/2018 16:00:00,29.82
12/20/2018 16:00:00,28.65
12/21/2018 16:00:00,28.31
12/24/2018 13:00:00,27.36
12/26/2018 16:00:00,28.08
12/27/2018 16:00:00,28.15
12/28/2018 16:00:00,28.46
12/31/2018 16:00:00,28.54
1/2/2019 16:00:00,29.54
1/3/2019 16:00:00,29.58
1/4/2019 16:00:00,30.34
1/7/2019 16:00:00,30.89
1/8/2019 16:00:00,31.28
1/9/2019 16:00:00,30.1
1/10/2019 16:00:00,30.4
1/11/2019 16:00:00,30.87
1/14/2019 16:00:00,30.62
1/15/2019 16:00:00,30.6
1/16/2019 16:00:00,30.56
1/17/2019 16:00:00,30.64
1/18/2019 16:00:00,30.96
1/22/2019 16:00:00,30.58
1/23/2019 16:00:00,30.89
1/24/2019 16:00:00,30.6
1/25/2019 16:00:00,30.66
1/28/2019 16:00:00,30.67
1/29/2019 16:00:00,30.7
1/30/2019 16:00:00,29.37
1/31/2019 16:00:00,30.06
2/1/2019 16:00:00,30
2/4/2019 16:00:00,29.61
2/5/2019 16:00:00,29.63
2/6/2019 16:00:00,29.56
2/7/2019 16:00:00,29.45
2/8/2019 16:00:00,29.55
2/11/2019 16:00:00,29.71
2/12/2019 16:00:00,29.81
2/13/2019 16:00:00,29.84
2/14/2019 16:00:00,29.79
2/15/2019 16:00:00,30.47
2/19/2019 16:00:00,30.63
2/20/2019 16:00:00,30.85
2/21/2019 16:00:00,30.83
2/22/2019 16:00:00,31.15
2/25/2019 16:00:00,31.13
2/26/2019 16:00:00,31.22
2/27/2019 16:00:00,31.06
2/28/2019 16:00:00,31.12
3/1/2019 16:00:00,30.82
3/4/2019 16:00:00,29.98
3/5/2019 16:00:00,29.95
3/6/2019 16:00:00,29.81
3/7/2019 16:00:00,29.92
3/8/2019 16:00:00,29.96
3/11/2019 16:00:00,30.22
3/12/2019 16:00:00,30.63
3/13/2019 16:00:00,30.28
3/14/2019 16:00:00,30.28
3/15/2019 16:00:00,30.67
3/18/2019 16:00:00,30.8
3/19/2019 16:00:00,30.68
3/20/2019 16:00:00,30.51
3/21/2019 16:00:00,31.06
3/22/2019 16:00:00,31.07
3/25/2019 16:00:00,30.77
3/26/2019 16:00:00,31.39
3/27/2019 16:00:00,31.4
3/28/2019 16:00:00,31.01
3/29/2019 16:00:00,31.36
4/1/2019 16:00:00,31.95
4/2/2019 16:00:00,31.63
4/3/2019 16:00:00,31.87
4/4/2019 16:00:00,31.98
4/5/2019 16:00:00,32.35
4/8/2019 16:00:00,32.39
4/9/2019 16:00:00,31.75
4/10/2019 16:00:00,31.88
4/11/2019 16:00:00,32.2
4/12/2019 16:00:00,32.2
4/15/2019 16:00:00,32.02
4/16/2019 16:00:00,32.25
4/17/2019 16:00:00,31.95
4/18/2019 16:00:00,32.03
4/22/2019 16:00:00,32.08
4/23/2019 16:00:00,32.1
4/24/2019 16:00:00,30.79
4/25/2019 16:00:00,30.34
4/26/2019 16:00:00,30.68
4/29/2019 16:00:00,30.88
4/30/2019 16:00:00,30.96
5/1/2019 16:00:00,30.79
5/2/2019 16:00:00,30.62
5/3/2019 16:00:00,30.7
5/6/2019 16:00:00,30.59
5/7/2019 16:00:00,30.53
5/8/2019 16:00:00,30.3
5/9/2019 16:00:00,30.38
5/10/2019 16:00:00,30.62
5/13/2019 16:00:00,30.47
5/14/2019 16:00:00,31.09
5/15/2019 16:00:00,31.25
5/16/2019 16:00:00,31.62
5/17/2019 16:00:00,31.8
5/20/2019 16:00:00,32.19
5/21/2019 16:00:00,32.41
5/22/2019 16:00:00,32.28
5/23/2019 16:00:00,32.14
5/24/2019 16:00:00,32.27
5/28/2019 16:00:00,31.93
5/29/2019 16:00:00,31.91
5/30/2019 16:00:00,31.86
5/31/2019 16:00:00,30.58
6/3/2019 16:00:00,31.09
6/4/2019 16:00:00,31.48
6/5/2019 16:00:00,31.68
6/6/2019 16:00:00,32.1
6/7/2019 16:00:00,32.49
6/10/2019 16:00:00,31.93
6/11/2019 16:00:00,32.11
6/12/2019 16:00:00,32.18
6/13/2019 16:00:00,32.29
6/14/2019 16:00:00,32.35
6/17/2019 16:00:00,32.3
6/18/2019 16:00:00,32.44
6/19/2019 16:00:00,32.41
6/20/2019 16:00:00,32.54
6/21/2019 16:00:00,32.45
6/24/2019 16:00:00,32.58
6/25/2019 16:00:00,32.55
6/26/2019 16:00:00,32.53
6/27/2019 16:00:00,32.98
6/28/2019 16:00:00,33.51
7/1/2019 16:00:00,33.43
7/2/2019 16:00:00,33.84
7/3/2019 13:00:00,33.98
7/5/2019 16:00:00,34.3
7/8/2019 16:00:00,34.25
7/9/2019 16:00:00,33.54
7/10/2019 16:00:00,33.76
7/11/2019 16:00:00,33.46
7/12/2019 16:00:00,33.65
7/15/2019 16:00:00,33.71
7/16/2019 16:00:00,33.58
7/17/2019 16:00:00,33.26
7/18/2019 16:00:00,33.09
7/19/2019 16:00:00,32.79
7/22/2019 16:00:00,32.13
7/23/2019 16:00:00,32.09
7/24/2019 16:00:00,33.24
7/25/2019 16:00:00,33.81
7/26/2019 16:00:00,34.15
7/29/2019 16:00:00,34.34
7/30/2019 16:00:00,34.18
7/31/2019 16:00:00,34.05
8/1/2019 16:00:00,34.12
8/2/2019 16:00:00,34.17
8/5/2019 16:00:00,33.49
8/6/2019 16:00:00,33.96
8/7/2019 16:00:00,34.06
8/8/2019 16:00:00,34.54
8/9/2019 16:00:00,34.54
8/12/2019 16:00:00,34.48
8/13/2019 16:00:00,34.86
8/14/2019 16:00:00,34.09
8/15/2019 16:00:00,34.34
8/16/2019 16:00:00,34.97
8/19/2019 16:00:00,35.38
8/20/2019 16:00:00,34.98
8/21/2019 16:00:00,35.16
8/22/2019 16:00:00,35.39
8/23/2019 16:00:00,34.82
8/26/2019 16:00:00,34.93
8/27/2019 16:00:00,34.72
8/28/2019 16:00:00,34.96
8/29/2019 16:00:00,35.15
8/30/2019 16:00:00,35.26
9/3/2019 16:00:00,35.38
9/4/2019 16:00:00,35.72
9/5/2019 16:00:00,35.89
9/6/2019 16:00:00,36.25
9/9/2019 16:00:00,36.79
9/10/2019 16:00:00,37.58
9/11/2019 16:00:00,38.74
9/12/2019 16:00:00,38.38
9/13/2019 16:00:00,37.91
9/16/2019 16:00:00,37.31
9/17/2019 16:00:00,37.16
9/18/2019 16:00:00,36.76
9/19/2019 16:00:00,37.15
9/20/2019 16:00:00,37.91
9/23/2019 16:00:00,37.6
9/24/2019 16:00:00,37.38
9/25/2019 16:00:00,37.38
9/26/2019 16:00:00,37.38
9/27/2019 16:00:00,37.43
9/30/2019 16:00:00,37.84
10/1/2019 16:00:00,37.41
10/2/2019 16:00:00,37.08
10/3/2019 16:00:00,37.19
10/4/2019 16:00:00,37.51
10/7/2019 16:00:00,37.66
10/8/2019 16:00:00,37.48
10/9/2019 16:00:00,37.05
10/10/2019 16:00:00,37.42
10/11/2019 16:00:00,37.58
10/14/2019 16:00:00,37.47
10/15/2019 16:00:00,37.9
10/16/2019 16:00:00,37.79
10/17/2019 16:00:00,37.81
10/18/2019 16:00:00,38.47
10/21/2019 16:00:00,38.23
10/22/2019 16:00:00,38.17
10/23/2019 16:00:00,37.74
10/24/2019 16:00:00,36.82
10/25/2019 16:00:00,36.91
10/28/2019 16:00:00,38.49
10/29/2019 16:00:00,38.06
10/30/2019 16:00:00,38.2
10/31/2019 16:00:00,38.49
11/1/2019 16:00:00,38.95
11/4/2019 16:00:00,38.89
11/5/2019 16:00:00,39.17
11/6/2019 16:00:00,39.25
11/7/2019 16:00:00,39.25
11/8/2019 16:00:00,39.38
11/11/2019 16:00:00,39.37
11/12/2019 16:00:00,39.17
11/13/2019 16:00:00,39.16
11/14/2019 16:00:00,38.95
11/15/2019 16:00:00,39.5
11/18/2019 16:00:00,39.63
11/19/2019 16:00:00,38
11/20/2019 16:00:00,37.18
11/21/2019 16:00:00,37.6
11/22/2019 16:00:00,37.75
11/25/2019 16:00:00,37.26
11/26/2019 16:00:00,37.4
11/27/2019 16:00:00,37.66
11/29/2019 13:00:00,37.38
12/2/2019 16:00:00,37.32
12/3/2019 16:00:00,37.55
12/4/2019 16:00:00,38.1
12/5/2019 16:00:00,38.19
12/6/2019 16:00:00,38.2
12/9/2019 16:00:00,38.04
12/10/2019 16:00:00,38.06
12/11/2019 16:00:00,38.17
12/12/2019 16:00:00,38.35
12/13/2019 16:00:00,38.26
12/16/2019 16:00:00,38.59
12/17/2019 16:00:00,38.5
12/18/2019 16:00:00,38.74
12/19/2019 16:00:00,38.93
12/20/2019 16:00:00,39.15
12/23/2019 16:00:00,39.07
12/24/2019 13:00:00,38.96
12/26/2019 16:00:00,39.16
12/27/2019 16:00:00,39.24
12/30/2019 16:00:00,39.04
12/31/2019 16:00:00,39.08
1/2/2020 16:00:00,38.86
1/3/2020 16:00:00,39.06
1/6/2020 16:00:00,39.1
1/7/2020 16:00:00,39.25
1/8/2020 16:00:00,39.37
1/9/2020 16:00:00,38.8
1/10/2020 16:00:00,38.57
1/13/2020 16:00:00,38.1
1/14/2020 16:00:00,38.09
1/15/2020 16:00:00,37.87
1/16/2020 16:00:00,38.03
1/17/2020 16:00:00,38.38
1/21/2020 16:00:00,38.52
1/22/2020 16:00:00,39.04
1/23/2020 16:00:00,38.63
1/24/2020 16:00:00,38.5
1/27/2020 16:00:00,38.25
1/28/2020 16:00:00,38.58
1/29/2020 16:00:00,37.05
1/30/2020 16:00:00,37.43
1/31/2020 16:00:00,37.62
2/3/2020 16:00:00,36.96
2/4/2020 16:00:00,37.63
2/5/2020 16:00:00,37.81
2/6/2020 16:00:00,38.44
2/7/2020 16:00:00,38.45
2/10/2020 16:00:00,38.34
2/11/2020 16:00:00,38.17
2/12/2020 16:00:00,38.04
2/13/2020 16:00:00,38.31
2/14/2020 16:00:00,38.25
2/18/2020 16:00:00,38.26
2/19/2020 16:00:00,38.44
2/20/2020 16:00:00,38.61
2/21/2020 16:00:00,38.55
2/24/2020 16:00:00,38.05
2/25/2020 16:00:00,37.35
2/26/2020 16:00:00,37.1
2/27/2020 16:00:00,35.73
2/28/2020 16:00:00,35.22