Date,0
2015-03-02,
2015-03-03,-0.0038874346751471087
2015-03-04,-0.01117248885225175
2015-03-05,-0.0010189525168127211
2015-03-06,-0.014488801244128139
2015-03-09,-0.0030027745387677753
2015-03-10,-0.01637045876812789
2015-03-11,-0.002061285322033054
2015-03-12,0.01776365736835402
2015-03-13,-0.006692971596263216
2015-03-16,0.009039759039759138
2015-03-17,-0.0053913984258908325
2015-03-18,0.017999468059233838
2015-03-19,-0.009355255609721983
2015-03-20,0.002360354195687364
2015-03-23,0.0015411779745622134
2015-03-24,-0.005751184167028281
2015-03-25,-0.013659131588037776
2015-03-26,0.001966943818734708
2015-03-27,-0.0004581081492657606
2015-03-30,0.008322413236582374
2015-03-31,-0.00979571877438016
2015-04-01,0.006888258444734433
2015-04-02,0.008612315670867288
2015-04-06,0.005102644221524066
2015-04-07,-0.005818232437791486
2015-04-08,-0.011200479146728318
2015-04-09,2.576739296304244e-06
2015-04-10,0.003059767655727056
2015-04-13,0.0010188024836311391
2015-04-14,-0.00290078840584318
2015-04-15,0.0055020621044309746
2015-04-16,-0.003647622510796681
2015-04-17,-0.007388709768214004
2015-04-20,0.00983406710158093
2015-04-21,-0.004869705086292734
2015-04-22,0.006794146373378495
2015-04-23,0.031022443245221815
2015-04-24,-0.004417940614259559
2015-04-27,0.0019012996788813443
2015-04-28,0.018186507337746217
2015-04-29,-0.0024399420488226964
2015-04-30,-0.0024996334798121906
2015-05-01,-0.004432281526874471
2015-05-04,0.0028579131655002143
2015-05-05,-0.018475735352622365
2015-05-06,-0.0097166342181542
2015-05-07,0.00040463093812085715
2015-05-08,0.009141141205562715
2015-05-11,-0.0062179908327524664
2015-05-12,0.0021792754775446324
2015-05-13,0.005492365866503367
2015-05-14,0.006131794087284777
2015-05-15,0.0027059110747236948
2015-05-18,0.009214445890723325
2015-05-19,-0.009895337058382784
2015-05-20,0.005790999805151594
2015-05-21,0.010074245416905528
2015-05-22,-0.008780663694083368
2015-05-26,-0.002044894767683066
2015-05-27,0.006395833822129936
2015-05-28,-0.003062965249356342
2015-05-29,-0.005653699862489685
2015-06-01,-0.005150525101362971
2015-06-02,-0.0003477046387498165
2015-06-03,0.012592611544881708
2015-06-04,-0.0020882864945271917
2015-06-05,-0.01926036961477854
2015-06-08,0.00186779969790285
2015-06-09,-0.002244513380138831
2015-06-10,0.004972159165080573
2015-06-11,0.0051085704707347634
2015-06-12,-0.007955488451431495
2015-06-15,-0.006381273047939783
2015-06-16,0.008016018764131456
2015-06-17,0.001445352215467969
2015-06-18,0.007740403826716665
2015-06-19,-0.0027342450645048144
2015-06-22,0.0014442952235544926
2015-06-23,0.018235658901323577
2015-06-24,-0.0057628234675415335
2015-06-25,0.008510259217070344
2015-06-26,0.00015917228547161302
2015-06-29,-0.01240982932279322
2015-06-30,-0.005799730127508118
2015-07-01,0.0037275394897149368
2015-07-02,0.004417221461228138
2015-07-06,-0.0033689583362980966
2015-07-07,0.004483508511520388
2015-07-08,-0.022991471575946533
2015-07-09,-0.009955004927847547
2015-07-10,0.010372405301027824
2015-07-13,0.005843644141516613
2015-07-14,0.006070206810760166
2015-07-15,-0.007965658306022656
2015-07-16,0.011775525814860558
2015-07-17,-0.004516731493816817
2015-07-20,0.0014775394024345208
2015-07-21,-0.014134632759274622
2015-07-22,-0.009475661803796146
2015-07-23,-0.0073317601030002955
2015-07-24,0.004843972503831876
2015-07-27,-0.0009371566028905839
2015-07-28,0.0006306455684591168
2015-07-29,0.011857680246233645
2015-07-30,0.0029014760749521695
2015-07-31,-0.00029234365033029925
2015-08-03,-0.0002528886872670278
2015-08-04,-0.0036677759758175035
2015-08-05,-0.0004070600757302885
2015-08-06,-0.006435368745775253
2015-08-07,-0.002514200075760531
2015-08-10,0.01736325577770555
2015-08-11,0.00011948104802894655
2015-08-12,-0.010370511841100011
2015-08-13,-0.005438806971374073
2015-08-14,0.003543350234326429
2015-08-17,0.0037347997213417194
2015-08-18,0.00191625575061168
2015-08-19,5.3611376407580735e-05
2015-08-20,-0.011889781246871121
2015-08-21,-0.01673900586588391
2015-08-24,-0.0300054544028816
2015-08-25,-0.020977828303689584
2015-08-26,0.03137858743584173
2015-08-27,0.022897795477516764
2015-08-28,-0.0038564189311673194
2015-08-31,-0.002236465034238355
2015-09-01,-0.0257124127896066
2015-09-02,0.01365428859144265
2015-09-03,0.007188408211932228
2015-09-04,-0.016246909814239263
2015-09-08,0.01975889726893746
2015-09-09,-0.01080201524552952
2015-09-10,-9.606482368273997e-05
2015-09-11,0.0013690754056077854
2015-09-14,-0.004046865562741956
2015-09-15,0.011606599558406778
2015-09-16,0.00032910722380726426
2015-09-17,-0.010166117361746625
2015-09-18,-0.00954167727275205
2015-09-21,0.001924953710836119
2015-09-22,-0.008690732128232126
2015-09-23,-0.004822228829575688
2015-09-24,-0.0010296417438003431
2015-09-25,0.00555047023211593
2015-09-28,-0.012485165769163364
2015-09-29,0.0019524032721138043
2015-09-30,0.0104486574602665
2015-10-01,-0.005236713315506347
2015-10-02,0.0013232306405603538
2015-10-05,0.025161453470276946
2015-10-06,-0.0019385146710901116
2015-10-07,-0.005391404486999374
2015-10-08,0.008524706353272071
2015-10-09,-0.005717166165069823
2015-10-12,0.004275431561024871
2015-10-13,-0.0011501343329785028
2015-10-14,-0.0017768709373818432
2015-10-15,0.009561062130801323
2015-10-16,0.0069920534000605565
2015-10-19,-0.003941275002463218
2015-10-20,0.006405674064583551
2015-10-21,-0.005762845073189878
2015-10-22,0.01479629747574466
2015-10-23,-0.0023575948460080967
2015-10-26,-0.0001364633961340455
2015-10-27,-0.010278776190058606
2015-10-28,0.006453703263478382
2015-10-29,0.002019534065131038
2015-10-30,0.0026534422803502116
2015-11-02,0.0012784206164664727
2015-11-03,-0.0019547249068303145
2015-11-04,-0.00519814981433823
2015-11-05,-0.0023542705981844936
2015-11-06,-0.006629583174274385
2015-11-09,-0.00992842993263517
2015-11-10,-0.0024866926763338717
2015-11-11,0.00426909850068317
2015-11-12,-0.008261757353406507
2015-11-13,-0.012210864873863431
2015-11-16,0.021166870167126445
2015-11-17,0.004735096916811102
2015-11-18,0.007830625779554474
2015-11-19,0.004381385432355407
2015-11-20,-0.0019020427817275272
2015-11-23,-0.006898685021619499
2015-11-24,8.71106332942518e-05
2015-11-25,-0.000793627597854581
2015-11-27,0.004692015168637227
2015-11-30,0.0036072428758249227
2015-12-01,0.0029334306562029213
2015-12-02,-0.008972369809813491
2015-12-03,-0.01180927838516436
2015-12-04,0.028945029931242146
2015-12-07,0.005679460305359966
2015-12-08,-0.010775708876700207
2015-12-09,-0.007994466513030596
2015-12-10,0.0016919553708353665
2015-12-11,-0.013577562121251422
2015-12-14,0.013327755802629607
2015-12-15,0.0049000733406674435
2015-12-16,0.01865888594417068
2015-12-17,-0.010108978814258466
2015-12-18,-0.012328494975617017
2015-12-21,0.012209784411276957
2015-12-22,0.009453296871261877
2015-12-23,0.01155631664354025
2015-12-24,-0.0040041128750259265
2015-12-28,0.0022088960424145503
2015-12-29,0.0065403100250457
2015-12-30,-0.0067329866559760285
2015-12-31,-0.01025264929654294
2016-01-04,-0.0036866125907316634
2016-01-05,0.009236088699504947
2016-01-06,-0.017239987938586276
2016-01-07,-0.012596013238294512
2016-01-08,-0.0026429835720911767
2016-01-11,0.010082702502126987
2016-01-12,-0.0021646555794755384
2016-01-13,-0.008933288775875698
2016-01-14,0.016501020505663266
2016-01-15,-0.009293969426415435
2016-01-19,0.013500151008918918
2016-01-20,-0.015127014816900966
2016-01-21,0.023467021906296234
2016-01-22,0.020083064989814787
2016-01-25,-0.0027269041746844636
2016-01-26,0.016266010550509764
2016-01-27,0.006895192373369182
2016-01-28,0.0008035252558025914
2016-01-29,0.016473927454374444
2016-02-01,0.007488353244892017
2016-02-02,-0.0077929893479802646
2016-02-03,0.016943754442966846
2016-02-04,-0.004700680336521342
2016-02-05,0.009956748095586887
2016-02-08,0.002653475574576217
2016-02-09,-0.012139689462920877
2016-02-10,-0.005131762511465113
2016-02-11,-0.007960893205301134
2016-02-12,0.009646174538054275
2016-02-16,0.004155139836678812
2016-02-17,0.0003488846986036501
2016-02-18,0.010475316055845285
2016-02-19,-0.008093105098598915
2016-02-22,0.006662992016309562
2016-02-23,-0.005042249593550559
2016-02-24,0.0077832950263084415
2016-02-25,0.006753890287337934
2016-02-26,-0.0048684785139450435
2016-02-29,-0.005126569785338653
2016-03-01,0.012735291625444031
2016-03-02,0.00962418897999225
2016-03-03,0.003835482892476779
2016-03-04,-0.0015668162852781422
2016-03-07,0.006088753143753974
2016-03-08,0.0008967564081112656
2016-03-09,-0.0026877504272926713
2016-03-10,0.0056651500709401495
2016-03-11,0.0022080153296342164
2016-03-14,-0.0006317127753470894
2016-03-15,0.004304239550792103
2016-03-16,0.007744261884393773
2016-03-17,0.008649483488472645
2016-03-18,-0.011967302025631638
2016-03-21,0.007476257724877404
2016-03-22,-0.006402085346265296
2016-03-23,-0.0034325429847488578
2016-03-24,0.009976339504103038
2016-03-28,0.0022621195310875324
2016-03-29,0.010541516603094362
2016-03-30,-0.0014135935564834057
2016-03-31,-0.0031399426233345014
2016-04-01,-0.0024738389380433525
2016-04-04,0.007822755827689837
2016-04-05,-0.004900719486798007
2016-04-06,-0.012868792342400756
2016-04-07,-0.010329529875250265
2016-04-08,-0.0004009607909583046
2016-04-11,-0.005546003759878829
2016-04-12,0.007058334211120564
2016-04-13,-0.011475596300773624
2016-04-14,0.0034178924488926414
2016-04-15,0.0009762230644193199
2016-04-18,0.005411984525908631
2016-04-19,0.006912479773781547
2016-04-20,-0.005537965940611585
2016-04-21,-0.025886067526383706
2016-04-22,0.007162422039644677
2016-04-25,0.0038363917579075455
2016-04-26,-0.0041950849229029545
2016-04-27,0.01928715584990866
2016-04-28,-0.005698039861496751
2016-04-29,0.002582919214078272
2016-05-02,0.007295103471530728
2016-05-03,-0.007396480568573745
2016-05-04,0.0005383479614281168
2016-05-05,-0.0024005486968450285
2016-05-06,0.006138010320100158
2016-05-09,-0.0024836163734184287
2016-05-10,0.010721847785886288
2016-05-11,-0.004727010468809782
2016-05-12,0.008381098940798637
2016-05-13,-0.010174940196896428
2016-05-16,0.004111365335523661
2016-05-17,-0.005032447547295112
2016-05-18,-0.01459020173316002
2016-05-19,-0.005200837885817081
2016-05-20,0.0003749214880368612
2016-05-23,-0.005744410932354782
2016-05-24,0.0061161936596870374
2016-05-25,0.0038931701618268493
2016-05-26,0.0058705721860904765
2016-05-27,0.005631549929343781
2016-05-31,0.004579547711143217
2016-06-01,-0.010229910148614851
2016-06-02,0.004140789929559722
2016-06-03,0.0073356746204569214
2016-06-06,0.0008356150762049245
2016-06-07,0.01446208459432056
2016-06-08,-0.00030865748885344774
2016-06-09,0.006628888220573318
2016-06-10,0.008610846961036348
2016-06-13,-0.0029471121836080654
2016-06-14,0.005814811955682822
2016-06-15,-0.002429458360334369
2016-06-16,0.007220519014084529
2016-06-17,0.0059468542404429075
2016-06-20,0.0006944357577837179
2016-06-21,0.006849020975890759
2016-06-22,0.0033021631313083777
2016-06-23,0.013310812738626035
2016-06-24,-0.0071939844327753395
2016-06-27,0.01008728752030589
2016-06-28,0.0003285345213197566
2016-06-29,0.009709361079193993
2016-06-30,0.015222042964569821
2016-07-01,0.006339497339463114
2016-07-05,-6.193956506724461e-05
2016-07-06,-0.005436750129374427
2016-07-07,-0.005213887901410086
2016-07-08,-0.004449382554673273
2016-07-11,-0.0013856870785313724
2016-07-12,-0.0043097805897636485
2016-07-13,0.006014426092626997
2016-07-14,0.0018651818557899507
2016-07-15,0.0018704699555763444
2016-07-18,-8.449626696579078e-05
2016-07-19,-0.00261541295681104
2016-07-20,-0.0014139902141736178
2016-07-21,-0.004463999938483898
2016-07-22,0.013645226986639464
2016-07-25,-0.003995540984365793
2016-07-26,-0.01501850712670046
2016-07-27,0.009079286210659157
2016-07-28,-0.005578113314579136
2016-07-29,0.014458169880135522
2016-08-02,-0.010484225427376481
2016-08-03,-0.0009262119703885944
2016-08-04,-0.0007416849658058074
2016-08-05,-0.0005544401901590075
2016-08-08,-0.003863385625332653
2016-08-09,0.002764778013844671
2016-08-10,0.0027888029828444516
2016-08-11,0.003241830537717242
2016-08-12,-0.00298976336494583
2016-08-15,-0.004253453530016678
2016-08-16,-0.02171155193798979
2016-08-17,0.0010015314776844104
2016-08-18,-0.009206767152977486
2016-08-19,-0.008928197776151317
2016-08-22,-0.0009900938698560828
2016-08-23,-0.0004703028307090721
2016-08-24,-0.00030695494508255666
2016-08-25,0.00465840430811341
2016-08-26,-0.010627653399524798
2016-08-29,0.007996886927733962
2016-08-30,-0.0032489353464963213
2016-08-31,0.00021958961103463182
2016-09-01,0.002769692910501072
2016-09-02,0.0018666662702942667
2016-09-06,0.008529660231626787
2016-09-07,0.001892651281449146
2016-09-08,-0.001974981304423714
2016-09-09,-0.03502368589197731
2016-09-12,0.02161277456594394
2016-09-13,-0.019219876922748142
2016-09-14,-0.0010751828043367901
2016-09-15,0.012531207762500532
2016-09-16,-0.004761585428010787
2016-09-19,-0.0066907815075227806
2016-09-20,-0.0012084412443834254
2016-09-21,0.014077760225604882
2016-09-22,0.011958186549211769
2016-09-23,0.004093985038393791
2016-09-26,-0.004861184854813423
2016-09-27,0.007358763573098059
2016-09-28,-0.012539329767971452
2016-09-29,-0.0015742122238205554
2016-09-30,-0.0028595238458631136
2016-10-03,0.001985338566974322
2016-10-04,-0.018209698462651115
2016-10-05,-0.018802012183534646
2016-10-06,-0.0009175173166027228
2016-10-07,-0.006345966286823046
2016-10-10,0.004204050896149465
2016-10-11,-0.0003879473160495565
2016-10-12,0.006593579315493721
2016-10-13,0.0006117545089661484
2016-10-14,-0.002606287309744289
2016-10-17,0.0018443376956459219
2016-10-18,0.00047031232949971497
2016-10-19,0.0010681479900137938
2016-10-20,-0.020562532943299495
2016-10-21,-0.026384964116744958
2016-10-24,-0.011133831170100878
2016-10-25,-0.005452084610986821
2016-10-26,-0.0063678428549297506
2016-10-27,0.008015529472415645
2016-10-28,-0.002448720604408964
2016-10-31,0.004352193063863844
2016-11-01,-0.007217002270005768
2016-11-02,-0.00850029368616086
2016-11-03,0.004268744164203975
2016-11-04,-0.0008725097267875771
2016-11-07,0.008352556418104987
2016-11-08,0.004594440786750864
2016-11-09,0.009579345201774503
2016-11-10,-0.02364022022922981
2016-11-11,-0.0010937927262784086
2016-11-14,-0.01057977486977435
2016-11-15,0.020398784508933877
2016-11-16,0.010830283940625351
2016-11-17,0.004039856613835213
2016-11-18,0.004275646166183551
2016-11-21,0.004859127829423364
2016-11-22,0.022450287661484786
2016-11-23,0.008097012353502464
2016-11-25,0.011182230729092893
2016-11-28,0.008571145125101598
2016-11-29,-0.0020549306065132944
2016-11-30,-0.02128680168193838
2016-12-01,0.004114035301598114
2016-12-02,-0.005030672340678369
2016-12-05,-5.619211936550942e-05
2016-12-06,0.016512678154774196
2016-12-07,0.02538756110599194
2016-12-08,-0.0022811522698692093
2016-12-09,0.0018520317343746484
2016-12-12,0.013965181491182976
2016-12-13,0.0077550382188971145
2016-12-14,-0.008838158087219402
2016-12-15,0.007650355114272292
2016-12-16,0.00569045531673118
2016-12-19,0.011280796407532767
2016-12-20,0.006862729084951298
2016-12-21,-0.002667974109766084
2016-12-22,0.0099448741007034
2016-12-23,0.0003424482211774234
2016-12-27,-0.0014965327756662667
2016-12-28,-0.003274897358943337
2016-12-29,0.004066302953828889
2016-12-30,-0.004264541008890584
2017-01-03,0.01517429596857278
2017-01-04,-0.004240601645508805
2017-01-05,-0.001136794240242637
2017-01-06,-0.029208111697182182
2017-01-09,-0.012019794400262646
2017-01-10,0.0006695996545924565
2017-01-11,-0.005162548362800168
2017-01-12,0.007964417584185757
2017-01-13,-0.0016353864466636483
2017-01-17,0.0036466076454964025
2017-01-18,-0.008124116505193587
2017-01-19,0.0039697282421740825
2017-01-20,0.009608898991969298
2017-01-23,0.006885958730466675
2017-01-24,-0.024723380670718997
2017-01-25,-0.0018441877469571968
2017-01-26,0.0017672822728773316
2017-01-27,0.007087829349337345
2017-01-30,-0.004560854046527581
2017-01-31,0.0029894283143762817
2017-02-01,-0.005798104170352758
2017-02-02,-0.014706060099541968
2017-02-03,0.0032044872344274555
2017-02-06,-0.006844550902187718
2017-02-07,0.001043585189575147
2017-02-08,0.0037489025034261507
2017-02-09,0.004649912806609757
2017-02-10,0.0022906342582611483
2017-02-13,-0.01468727959837764
2017-02-14,-0.0002824003523248148
2017-02-15,0.004741105650179119
2017-02-16,0.0047421504582720875
2017-02-17,0.008738495145428644
2017-02-21,0.005644347461339164
2017-02-22,-0.0006181500336359668
2017-02-23,0.010065631694470056
2017-02-24,0.008437113811729105
2017-02-27,-0.012846409656361597
2017-02-28,-0.0025473897227605473
2017-03-01,0.005197141144862878
2017-03-02,0.0016133938207178269
2017-03-03,-0.00021716950784752181
2017-03-06,-0.0011927431678282843
2017-03-07,-0.005202026543844865
2017-03-08,-0.0036388448425614577
2017-03-09,0.0035269407378245208
2017-03-10,0.006990731709079452
2017-03-13,0.0011253736592226429
2017-03-14,-0.00514682286314061
2017-03-15,0.013186960513596874
2017-03-16,-0.0030127742188820563
2017-03-17,0.005001904853748185
2017-03-20,-0.0039649584838043666
2017-03-21,-0.005874177044638143
2017-03-22,-0.009802851407814376
2017-03-23,-0.000469389123583445
2017-03-24,0.000748792667752074
2017-03-27,-0.0066622159169934525
2017-03-28,0.002210103439315233
2017-03-29,-0.0029139424512959846
2017-03-30,0.004510996362849351
2017-03-31,-0.005458754859559008
2017-04-03,0.003261069456015342
2017-04-04,0.0028055817434634958
2017-04-05,-0.004838774772033168
2017-04-06,-0.01862692012460528
2017-04-07,0.0014188372024424023
2017-04-10,-0.0042711558154702916
2017-04-11,-5.6937462462602956e-05
2017-04-12,0.005640441268736825
2017-04-13,-0.006646389091825947
2017-04-17,0.0016336351694725693
2017-04-18,0.0019728428238054243
2017-04-19,-0.0018962481376134284
2017-04-20,-0.0017879162467922722
2017-04-21,-0.015090072430136603
2017-04-24,9.169485753509244e-05
2017-04-25,-0.0038122985974246384
2017-04-26,0.013056772882378496
2017-04-27,-0.013593642789673935
2017-04-28,-0.010105374046106895
2017-05-01,-0.009133621994152316
2017-05-02,-0.002339584861654013
2017-05-03,-0.007671238596621776
2017-05-04,-0.008720995846876096
2017-05-05,0.015531501407459439
2017-05-08,-0.00025546651688971667
2017-05-09,-0.007550786273736768
2017-05-10,0.0037246286399977477
2017-05-11,-0.002760707470542208
2017-05-12,-0.00043662869285891276
2017-05-15,-0.0016129163895157357
2017-05-16,-0.007424429670948807
2017-05-17,-0.018849385052496927
2017-05-18,0.0129170555707064
2017-05-19,0.007906737465004587
2017-05-22,0.0006146721717710246
2017-05-23,0.0010457516339870132
2017-05-24,-0.006009164233729991
2017-05-25,0.0033962141898817855
2017-05-26,-0.0018446470395790577
2017-05-30,0.013992603836632403
2017-05-31,0.0028287320116114527
2017-06-01,0.004953759495062678
2017-06-02,-0.0005016842256145477
2017-06-05,-0.0015315116881059834
2017-06-06,-0.0008710173599456954
2017-06-07,0.0009470587803591297
2017-06-08,-0.006694186446508395
2017-06-09,0.008846426720425422
2017-06-12,0.008165547333081427
2017-06-13,-0.0118111819952339
2017-06-14,0.0023395824587629415
2017-06-15,0.0017091513275240646
2017-06-16,0.001988262823717372
2017-06-19,-0.0012844867990294828
2017-06-20,-0.008792729794715052
2017-06-21,-0.012640215466570051
2017-06-22,-0.0008003387225115066
2017-06-23,-0.0028448392431791683
2017-06-26,0.006157148948608378
2017-06-27,-0.014493932731261538
2017-06-28,0.004244031830238655
2017-06-29,-0.008819464070771757
2017-06-30,0.0038257719908367793
2017-07-03,0.009252066254177516
2017-07-05,-0.0024176603788254774
2017-07-06,-0.02487529802157144
2017-07-07,-0.0038925299813310126
2017-07-10,-0.0048507452166307585
2017-07-11,-0.006555248003003444
2017-07-12,0.006754135733339087
2017-07-13,-0.009140365815663761
2017-07-14,0.002193522634279447
2017-07-17,0.002418120599938807
2017-07-18,-0.009618446537697018
2017-07-19,0.0032851948761221843
2017-07-20,0.013103408810892706
2017-07-21,-0.00010716770292399738
2017-07-24,-0.00903166323112962
2017-07-25,0.0018750158261489809
2017-07-26,0.03649819241666252
2017-07-27,0.049792028420742554
2017-07-28,-0.006029268459410245
2017-07-31,0.0031984424975664005
2017-08-01,0.0013233735961009816
2017-08-02,-0.015095791874539317
2017-08-03,0.0029398787903884096
2017-08-04,0.004669520077162777
2017-08-07,0.0012205183060987428
2017-08-08,-0.004542899677195307
2017-08-09,-0.002606310013717435
2017-08-10,-0.0043370186494613066
2017-08-11,-0.001293429823634303
2017-08-14,0.011992882912107945
2017-08-15,-0.007937466387651027
2017-08-16,0.0007416229044287699
2017-08-17,-0.014566663981216902
2017-08-18,-0.0054700932544884395
2017-08-21,0.006891634060914198
2017-08-22,0.008550065266295388
2017-08-23,-0.001535778096891908
2017-08-24,-0.004012284179137904
