Date,0
2017-08-25,0.008037740746942301
2017-08-28,-0.0013567446175236642
2017-08-29,-0.00226717434541431
2017-08-30,-0.005850269333945501
2017-08-31,-0.004755554260971777
2017-09-01,8.495847960328855e-06
2017-09-05,-0.010832414275185184
2017-09-06,-0.012513864042662302
2017-09-07,-0.022728104272730233
2017-09-08,-0.0008366165669536629
2017-09-11,0.004183305100477301
2017-09-12,0.013227400677559675
2017-09-13,0.00860891597618004
2017-09-14,-0.004688993599162268
2017-09-15,0.019121476222222634
2017-09-18,0.0073521190324130625
2017-09-19,0.022738779954756334
2017-09-20,0.004784254842097694
2017-09-21,-0.007280820717612527
2017-09-22,0.012992482313516943
2017-09-25,0.009156085341625559
2017-09-26,-0.009421843004345417
2017-09-27,0.0008608815426997355
2017-09-28,0.0039695003641655085
2017-09-29,0.0027596471699387797
2017-10-02,-0.00189678744984223
2017-10-03,0.009616019508068563
2017-10-04,0.0006720600843395097
2017-10-05,-0.0006996271023059404
2017-10-06,-0.021953072211138475
2017-10-09,-0.0033709250888961
2017-10-10,0.004092908871695444
2017-10-11,-0.007267300600633963
2017-10-12,-0.044153152557368805
2017-10-13,-0.00635267604897279
2017-10-16,0.010378738485225561
2017-10-17,0.0032546377318093027
2017-10-18,-0.007846734476473658
2017-10-19,0.0034635523169255222
2017-10-20,-0.0006343241806514578
2017-10-23,-0.009074041061953086
2017-10-24,-0.007716092008935156
2017-10-25,-0.028243356597229725
2017-10-26,0.005495491093177854
2017-10-27,0.0056039403336816855
2017-10-30,-0.015532468384649166
2017-10-31,0.0024652091176458057
2017-11-01,-0.0022597109370319592
2017-11-02,-0.010129495930642643
2017-11-03,0.0023318643993579156
2017-11-06,-0.02209434233896479
2017-11-07,0.004553346294005648
2017-11-08,0.006654302587102497
2017-11-09,0.00830461748099002
2017-11-10,0.0029085039829110553
2017-11-13,-0.001939626956816746
2017-11-14,-0.012727489728485438
2017-11-15,0.0009501720342535528
2017-11-16,0.018987333991748567
2017-11-17,0.004646425535501578
2017-11-20,0.008235699873718009
2017-11-21,-0.006110427934908384
2017-11-22,0.01712713638728639
2017-11-24,-0.0017840605415199533
2017-11-27,0.0021192424275107884
2017-11-28,0.022338320762713915
2017-11-29,0.027325090467423298
2017-11-30,0.0047857410727889516
2017-12-01,0.004557037562611313
2017-12-04,0.01712083750974506
2017-12-05,-0.018034959178691874
2017-12-06,-0.00959662770459028
2017-12-07,-0.0006023499041303281
2017-12-08,0.014751088552226102
2017-12-11,0.007978904957683497
2017-12-12,0.030360772357723647
2017-12-13,-0.0029299214078781777
2017-12-14,-0.008723937287058225
2017-12-15,0.010934004876327638
2017-12-18,0.007506079139633895
2017-12-19,-0.009736058925925179
2017-12-20,0.008381830197919974
2017-12-21,0.007222887075474101
2017-12-22,0.0021606684972087136
2017-12-26,0.0022424479965562996
2017-12-27,-0.0025257204585858633
2017-12-28,0.0059097249731088946
2017-12-29,-0.00822399141219628
2018-01-02,-0.0020513285010070135
2018-01-03,-0.02224500191351349
2018-01-04,0.007278238646490612
2018-01-05,0.0016956840771128838
2018-01-08,0.0013510944381206478
2018-01-09,-0.01820896652016194
2018-01-10,-0.01495409648045487
2018-01-11,0.00015975590312322665
2018-01-12,0.006076257377275536
2018-01-16,-0.004537544796967477
2018-01-17,0.0027473500692056785
2018-01-18,0.004331765205470887
2018-01-19,0.0034045530675571958
2018-01-22,0.021777902282067958
2018-01-23,-0.013404871247001736
2018-01-24,0.0031520973741963054
2018-01-25,0.008173907544501017
2018-01-26,0.009226702302482495
2018-01-29,-0.013465374869985372
2018-01-30,0.0018042685453668605
2018-01-31,0.001229392300820938
2018-02-01,0.03185850249832719
2018-02-02,-0.026659480772088573
2018-02-05,-0.040820078409534014
2018-02-06,0.005818221461785751
2018-02-07,0.0029905238352427124
2018-02-08,-0.0374242450704099
2018-02-09,0.014705970030833107
2018-02-12,0.00745472907516187
2018-02-13,0.00401636791323782
2018-02-14,-0.007254767599527515
2018-02-15,0.01235140169689693
2018-02-16,0.005270143484859953
2018-02-20,-0.014817010107713005
2018-02-21,-0.014881424259425622
2018-02-22,0.002312145123537316
2018-02-23,0.007494553606524364
2018-02-26,0.01895719594142934
2018-02-27,-0.017629850646058043
2018-02-28,-0.012388080902656121
2018-03-01,-0.003973543562986403
2018-03-02,0.008566552373891811
2018-03-05,0.009527237930413952
2018-03-06,0.004319881647691111
2018-03-07,0.00038236056806835916
2018-03-08,0.004772641659664141
2018-03-09,-0.0010778765831312616
2018-03-12,0.004149767740442141
2018-03-13,-0.0004892582581528618
2018-03-14,-0.007789160869371166
2018-03-15,-0.0009207569871712006
2018-03-16,0.0011437975001346392
2018-03-19,-0.009283657627973932
2018-03-20,-0.008651902124880873
2018-03-21,-0.00910311769750364
2018-03-22,-0.01448674562887764
2018-03-23,-0.01682351256327145
2018-03-26,0.005424640921194064
2018-03-27,0.005735341517387009
2018-03-28,0.017469001325767525
2018-03-29,0.0004372890888637941
2018-04-02,-0.014885765519717173
2018-04-03,0.007531371653509034
2018-04-04,0.012630209960864983
2018-04-05,0.006986839704843373
2018-04-06,-0.01465937850561494
2018-04-09,-0.012538459058801391
2018-04-10,0.0217223443505797
2018-04-11,-0.01519025758429604
2018-04-12,-0.0005812085058685136
2018-04-13,-0.0009378000129953712
2018-04-16,0.014591475235679791
2018-04-17,-0.0020688620261535284
2018-04-18,-0.004397484527233468
2018-04-19,-0.008686884783247787
2018-04-20,-0.006519789354326214
2018-04-23,0.009519158568139858
2018-04-24,0.009020599884293748
2018-04-25,0.006695236177821269
2018-04-26,-0.04203486965463018
2018-04-27,0.010916406809078275
2018-04-30,-0.021209799229144306
2018-05-01,-0.0068418492388822765
2018-05-02,-0.017139799409476852
2018-05-03,-0.00186704902130493
2018-05-04,0.006613178346523381
2018-05-07,-0.00525610807562323
2018-05-08,-0.012032937039469541
2018-05-09,-0.010846224686365239
2018-05-10,0.01608442763509051
2018-05-11,0.018602067073559676
2018-05-14,-0.0029558882873513084
2018-05-15,-0.006883025279992886
2018-05-16,0.004850977014953184
2018-05-17,-0.007706386489317578
2018-05-18,0.0017391972142124883
2018-05-21,0.016050212180250968
2018-05-22,-0.0006575288863185741
2018-05-23,-0.003558134100377123
2018-05-24,0.009622313250575202
2018-05-25,-0.00631352156321252
2018-05-29,-0.005889578102630429
2018-05-30,0.007715215539609558
2018-05-31,-0.011495784325245634
2018-06-01,0.00407301192674329
2018-06-04,-0.001162185954004228
2018-06-05,0.006599429027215775
2018-06-06,0.017337352233014542
2018-06-07,0.012719354646935669
2018-06-08,0.0015505872632253965
2018-06-11,0.007710570009902422
2018-06-12,2.7298504398458253e-06
2018-06-13,-0.050968330099154725
2018-06-14,0.00916091114096925
2018-06-15,0.014588069343679585
2018-06-18,-0.023467648847688517
2018-06-19,0.011446469792517991
2018-06-20,-0.010845038295091276
2018-06-21,-0.004590351424412553
2018-06-22,0.009644295901802158
2018-06-25,-0.0006510687504925894
2018-06-26,-0.003908276619769927
2018-06-27,0.0007001243211411563
2018-06-28,0.02185233633302282
2018-06-29,-0.0052614956475452255
2018-07-02,0.0028050110904832928
2018-07-03,0.012199870256768495
2018-07-05,0.0015713567579616061
2018-07-06,0.0029360438221209444
2018-07-09,-0.015603418296196788
2018-07-10,0.011199309830884463
2018-07-11,-0.012923076923076888
2018-07-12,0.006881326705153142
2018-07-13,-0.010477504057205229
2018-07-16,0.006008683736666186
2018-07-17,-0.003959601900929662
2018-07-18,-0.002929115622336368
2018-07-19,-0.011792540771554411
2018-07-20,-0.004478205869425822
2018-07-23,-0.0012875710959028286
2018-07-24,0.019615445733354536
2018-07-25,-0.03397533380789056
2018-07-26,0.003971682323854697
2018-07-27,0.021440902981777178
2018-07-30,0.022810351208736163
2018-07-31,-0.006022853559408162
2018-08-01,-0.0008787567999014219
2018-08-02,0.0005659964597951964
2018-08-03,0.010650898415423216
2018-08-06,-0.0019662433464124147
2018-08-07,0.005893937063397396
2018-08-08,0.0007019261392964271
2018-08-09,0.004638987857194779
2018-08-10,-0.008114986579824493
2018-08-13,-0.002621480472431973
2018-08-14,0.004770037906717262
2018-08-15,0.007088762595269656
2018-08-16,0.01917848458393201
2018-08-17,0.0019850825899156987
2018-08-20,0.0007629567778225285
2018-08-21,0.007424971462504241
2018-08-22,-0.019045573031682007
2018-08-23,-0.0030140061797864584
2018-08-24,0.00614836876286177
2018-08-27,0.004306665163327153
2018-08-28,-0.004464496856035671
2018-08-29,-0.009466629289746176
2018-08-30,-0.0044853536045297284
2018-08-31,-0.0027307345749919922
2018-09-04,-0.008904179242646155
2018-09-05,0.007296091296206045
2018-09-06,0.006242188994816322
2018-09-07,-0.0030235692633187408
2018-09-10,0.006344725796780655
2018-09-11,0.009458587106009256
2018-09-12,0.016827465242537015
2018-09-13,0.005004597651345717
2018-09-14,-0.0039497489667702865
2018-09-17,0.0013134156809682847
2018-09-18,9.385464167210877e-05
2018-09-19,-0.012374165144881986
2018-09-20,0.004202200009895647
2018-09-21,0.009682232795739468
2018-09-24,-0.0028245544978436894
2018-09-25,-0.005999661221348836
2018-09-26,-0.007530862267406845
2018-09-27,0.0042220327547931955
2018-09-28,0.0019476883893627672
2018-10-01,0.0010227370464743015
2018-10-02,0.01215065566281274
2018-10-03,-0.000796275878966098
2018-10-04,0.008412919900232888
2018-10-05,-0.003024726949267994
2018-10-08,0.0028390114097028483
2018-10-09,-0.01210396454006594
2018-10-10,-0.01693605078806726
2018-10-11,-0.028459039283301957
2018-10-12,0.012998843923808234
2018-10-15,0.0014674001647629145
2018-10-16,0.0012399375188335189
2018-10-17,0.005318751582254515
2018-10-18,0.0028296052242763694
2018-10-19,0.009114598728505358
2018-10-22,-0.0035706521006285317
2018-10-23,0.020662196257729654
2018-10-24,-0.05248126304408799
2018-10-25,-0.014091439128920375
2018-10-26,-0.025225433333762853
2018-10-29,0.018429336875763758
2018-10-30,0.028701516084101465
2018-10-31,-0.0016503035274604652
2018-11-01,-0.010200923250791027
2018-11-02,0.004105253990550098
2018-11-05,0.005816769728496688
2018-11-06,0.007182500816193352
2018-11-07,0.0055782969223049745
2018-11-08,0.002298677479597888
2018-11-09,-0.006430287788155242
2018-11-12,0.0034375293664799704
2018-11-13,-0.010087188148998042
2018-11-14,0.005547568630506131
2018-11-15,-0.007730030495044281
2018-11-16,0.010138262866685658
2018-11-19,0.003590401205187277
2018-11-20,-0.02680686901650179
2018-11-21,0.006249309729098133
2018-11-23,-0.012111410226506301
2018-11-26,0.016409644958756298
2018-11-27,0.019244625781857705
2018-11-28,0.003327653154485355
2018-11-29,-0.007072339212872721
2018-11-30,0.019377184398218672
2018-12-03,-0.0017998639608897877
2018-12-04,-0.021004576955504728
2018-12-06,-0.004396247609688708
2018-12-07,-0.01081189767429828
2018-12-10,-0.001677753777179713
2018-12-11,-0.001362820800368055
2018-12-12,0.0012628884903027973
2018-12-13,-0.006457669720732472
2018-12-14,0.006851230400490848
2018-12-17,-0.014540685908260334
2018-12-18,-0.004243215434314569
2018-12-19,0.002826489086200571
2018-12-20,-0.030871108018201143
2018-12-21,-0.008819511852966661
2018-12-24,-0.03372120684795128
2018-12-26,0.026277758486697333
2018-12-27,0.0060092119852099835
2018-12-28,0.008066916912645345
2018-12-31,0.0076034245395895095
2019-01-02,0.02217321064317442
2019-01-03,0.0020927819327510497
2019-01-04,0.0179587628915574
2019-01-07,0.01421442561154181
2019-01-08,0.018172487631087954
2019-01-09,-0.03274311497093888
2019-01-10,0.009858073633219888
2019-01-11,0.01273757309941533
2019-01-14,-0.005341533537299935
2019-01-15,-3.335437022348546e-05
2019-01-16,-0.006723439040944449
2019-01-17,0.0002852614315538293
2019-01-18,0.008487592283155024
2019-01-22,-0.008766474622100449
2019-01-23,0.011261943881701727
2019-01-24,-0.010240762130061495
2019-01-25,-0.0026061332774451143
2019-01-28,-0.007643081520959605
2019-01-29,-0.010182592204086719
2019-01-30,-0.024377145875517165
2019-01-31,0.022205450257884708
2019-02-01,-0.004418212853866047
2019-02-04,-0.011783073632752808
2019-02-05,0.0010671253643362484
2019-02-06,-0.0037298873438999327
2019-02-07,-0.003844156467084173
2019-02-08,0.004628231323671035
2019-02-11,0.004227557111172804
2019-02-12,0.004525751189445278
2019-02-13,0.0010384277442052614
2019-02-14,-0.0038703727761964695
2019-02-15,0.022189070175167174
2019-02-19,0.005192758459265108
2019-02-20,0.006712335801464241
2019-02-21,0.0018992215615739234
2019-02-22,0.011490756335045038
2019-02-25,-0.001247900519892764
2019-02-26,0.0011055155802037013
2019-02-27,-0.00294580348924045
2019-02-28,0.0024631943693917227
2019-03-01,-0.006192488322280365
2019-03-04,-0.022383502613945394
2019-03-05,-0.0016154281453955401
2019-03-06,-0.005493860825261969
2019-03-07,0.006171710424000887
2019-03-08,0.0022530181134297056
2019-03-11,0.011976894561776197
2019-03-12,0.008176425636184035
2019-03-13,-0.006282845395759369
2019-03-14,0.0016764943924153137
2019-03-15,0.011117443217155612
2019-03-18,0.000998982980602155
2019-03-19,-0.005869315805599647
2019-03-20,-0.0027085388205505545
2019-03-21,0.015601525506574601
2019-03-22,0.00862088297328108
2019-03-25,-0.004652160119216652
2019-03-26,0.016484484414742706
2019-03-27,0.0015868389520385198
2019-03-28,-0.0181357081279242
2019-03-29,0.0078065578397223945
2019-04-01,0.01231702515269591
2019-04-02,-0.00983612259417373
2019-04-03,0.0069948177245958325
2019-04-04,0.002980477762281201
2019-04-05,0.008278221580186798
2019-04-08,0.0010499618592791915
2019-04-09,-0.017288016293196245
2019-04-10,0.003928288929637258
2019-04-11,0.006407395189162409
2019-04-12,0.0010245901639344504
2019-04-15,-0.0038969498178096362
2019-04-16,0.005242883704128953
2019-04-17,-0.011928147881501722
2019-04-18,0.003169217218622622
2019-04-22,0.0029359356776923473
2019-04-23,-0.0065514216856351615
2019-04-24,-0.027614928196280825
2019-04-25,-0.016926324380657592
2019-04-26,0.011827793905222483
2019-04-29,0.005877690997305655
2019-04-30,0.00377966087274643
2019-05-01,-0.007565748997817552
2019-05-02,-0.0009089686000048521
2019-05-03,0.0032040258093185186
2019-05-06,-0.004310440979975794
2019-05-07,-0.002947633268421586
2019-05-08,-0.006493922764652067
2019-05-09,0.002351402220746923
2019-05-10,0.0078043942606741785
2019-05-13,-0.004202991549370576
2019-05-14,0.012390512417548403
2019-05-15,0.004963466588781366
2019-05-16,0.011237814938684549
2019-05-17,0.007919616198720872
2019-05-20,0.013455265143763976
2019-05-21,0.0073241728659572125
2019-05-22,-0.00407463201263214
2019-05-23,-0.005029201240203118
2019-05-24,0.005244523078582919
2019-05-28,-0.010339419526036378
2019-05-29,-0.0035392101816457133
2019-05-30,-0.008779221323924502
2019-05-31,-0.04133015369421703
2019-06-03,0.023568546684773185
2019-06-04,0.007416855701213864
2019-06-05,0.00903805480104706
2019-06-06,0.011819271090707238
2019-06-07,0.006361767027569557
2019-06-10,-0.017838257602887708
2019-06-11,0.007795027282614016
2019-06-12,0.004562024212220406
2019-06-13,0.0037897732969388214
2019-06-14,0.0050568923229038125
2019-06-17,-0.0047480814430646
2019-06-18,0.001154369526105703
2019-06-19,0.0011277646472291902
2019-06-20,0.0009967046765061067
2019-06-21,0.000655824886215998
2019-06-24,0.005555779302636324
2019-06-25,-0.0021584076076072893
2019-06-26,-0.006214223917227183
2019-06-27,0.010742991010534034
2019-06-28,0.010014873819693978
2019-07-01,-0.004333848387547393
2019-07-02,0.016824365006852617
2019-07-03,0.0027580772261622437
2019-07-05,0.007310372140191257
2019-07-08,-0.0033727776825015487
2019-07-09,-0.022341860706541795
2019-07-10,0.007859267577361365
2019-07-11,-0.006392006873423635
2019-07-12,0.00536678121381895
2019-07-15,0.0034618319529775565
2019-07-16,-0.0035550862952698674
2019-07-17,-0.007456163875217488
2019-07-18,-0.0034657511817854183
2019-07-19,-0.009656544161999828
2019-07-22,-0.0198391764197845
2019-07-23,-0.0009500817343954434
2019-07-24,0.02683514334870929
2019-07-25,0.013754682487416476
2019-07-26,0.010962470175426656
2019-07-29,0.005402655952294314
2019-07-30,-0.00740576882489082
2019-07-31,-0.010540775687266227
2019-08-01,0.001310223535757863
2019-08-02,0.0029675340572690905
2019-08-05,-0.015485622794464488
2019-08-06,0.008329828437275625
2019-08-07,0.0022052978928033262
2019-08-08,0.013812199549902832
2019-08-09,-0.00023886301206258823
2019-08-12,-0.0016959047693987372
2019-08-13,0.011417404683450316
2019-08-14,-0.018569221003225184
2019-08-15,0.008358748863118787
2019-08-16,0.014302866918182684
2019-08-19,0.009875652673501692
2019-08-20,-0.011806220847011143
2019-08-21,0.00532615402967577
2019-08-22,0.005480177524527452
2019-08-23,-0.015786222545186024
2019-08-26,0.006815177558707086
2019-08-27,-0.001245422721066684
2019-08-28,0.009097043910705352
2019-08-29,0.003565667554488431
2019-08-30,0.0033519739604073173
2019-09-03,0.0015811019886854774
2019-09-04,0.00721067593780463
2019-09-05,0.005521857421799521
2019-09-06,0.009361048381112697
2019-09-09,0.007673443332515923
2019-09-10,0.02028207139232041
2019-09-11,0.022922987687488572
2019-09-12,-0.0045320837720303295
2019-09-13,-0.01075650559560267
2019-09-16,-0.013108566119902743
2019-09-17,-0.0006074174510330246
2019-09-18,-0.00684211797490423
2019-09-19,0.007351007562262331
2019-09-20,0.015361199358960851
2019-09-23,-0.005893814586513612
2019-09-24,-0.002239855541067204
2019-09-25,-0.0013220955214013896
2019-09-26,0.0009402134837674936
2019-09-27,0.00011962686804101179
2019-09-30,0.007634195218581589
2019-10-01,-0.010392192300741138
2019-10-02,-0.011116091038430956
2019-10-03,0.002543540750580275
2019-10-04,0.010763705530120921
2019-10-07,0.004613646340571487
2019-10-08,-0.00611863150603531
2019-10-09,-0.010439325175257547
2019-10-10,0.010091194525685113
2019-10-11,0.003407659667829558
2019-10-14,-0.003786867305215417
2019-10-15,0.012963764001506856
2019-10-16,-0.0033662404214663817
2019-10-17,0.0010162869701561363
2019-10-18,0.015168557190737323
2019-10-21,-0.00579708663930134
2019-10-22,-0.0009365593492853078
2019-10-23,-0.006906893222708617
2019-10-24,-0.01789412122178613
2019-10-25,0.00047405229441477287
2019-10-28,0.027488798754649824
2019-10-29,-0.007392432557700612
2019-10-30,0.005941220001320616
2019-10-31,0.003142853371577418
2019-11-01,0.007416199901384535
2019-11-04,-0.003787710771452272
2019-11-05,0.0027398439311575222
2019-11-06,0.004890998012684851
2019-11-07,0.0022174178169521346
2019-11-08,-0.0042900872442048765
2019-11-11,0.0012909732987106772
2019-11-12,-0.005008325288137401
2019-11-13,0.00033553334408679503
2019-11-14,-0.0039678275485812336
2019-11-15,0.010368727230457711
2019-11-18,0.0018020018619003448
2019-11-19,-0.027083830728088655
2019-11-20,-0.01449800973020787
2019-11-21,0.008259466810498939
2019-11-22,0.003442440877524211
2019-11-25,-0.010717577839969702
2019-11-26,0.00536783718632224
2019-11-27,0.005803390589223337
2019-11-29,-0.004180145853564853
2019-12-02,-0.002619449080794774
2019-12-03,0.005109277329342484
2019-12-04,0.011926380980257592
2019-12-05,0.0031718073899278383
2019-12-06,0.00220240748638593
2019-12-09,-0.003772873494768033
2019-12-10,0.0015524969819580292
2019-12-11,0.001110189100321975
2019-12-12,0.003634989368727304
2019-12-13,-0.0035262831116565545
2019-12-16,0.008052383603716146
2019-12-17,-0.00013937877778391616
2019-12-18,0.0007406546941431578
2019-12-19,0.0029410379184423205
2019-12-20,0.010730165141211574
2019-12-23,-0.004960370002063766
2019-12-24,-0.002528438752571619
2019-12-26,0.0034767086101116598
2019-12-27,0.0026672039739406754
2019-12-30,-0.005131465005592251
2019-12-31,0.0017177494302066016
2020-01-02,-0.005653093906872149
2020-01-03,-0.00011788328823840001
2020-01-06,-3.472893346852705e-05
2020-01-07,-0.001148002502521043
2020-01-08,0.0026534290884738057
2020-01-09,-0.0144530018306952
2020-01-10,-0.00315891354045313
2020-01-13,-0.007219649629126208
2020-01-14,-0.0007948710553192054
2020-01-15,-0.0035117760602652775
2020-01-16,0.006031543480524185
2020-01-17,0.008705195900031862
2020-01-21,0.003485095592633621
2020-01-22,0.0098838271574333
2020-01-23,-0.006836022204874595
2020-01-24,-0.0035105149816743913
2020-01-27,-0.006375011849464392
2020-01-28,0.010147116098985071
2020-01-29,-0.032863610393004415
2020-01-30,0.005885705835311043
2020-01-31,0.003833331052945995
2020-02-03,-0.019490881758006468
2020-02-04,0.013463259393491947
2020-02-05,0.007992513355770114
2020-02-06,0.012855734310480482
2020-02-07,0.0029773784131137404
2020-02-10,-0.00023890383664985454
2020-02-11,-0.011532811546372349
2020-02-12,-0.004883141319740028
2020-02-13,0.007136120171776264
2020-02-14,-0.0018397943994821937
2020-02-18,-0.003243927168847064
2020-02-19,0.004920812976881331
2020-02-20,0.0022040145069124697
2020-02-21,-0.000404796583140632
2020-02-24,-0.009849528215688075
2020-02-25,-0.017265426387575517
2020-02-26,-0.004345580266912637
2020-02-27,-0.036752089176786
2020-02-28,-0.014964414567869825
